,date,home_team,away_team,home_score,away_score,tournament,city,country,score_sum,score_diff
0,1979-07-20,Kyrgyzstan,Lithuania,0,0,Friendly,Moscow,Soviet Union,0,0
1,1979-07-22,Georgia,Lithuania,5,0,Friendly,Moscow,Soviet Union,5,5
2,1979-07-24,Azerbaijan,Lithuania,0,1,Friendly,Moscow,Soviet Union,1,-1
3,1979-07-28,Lithuania,Ukraine,0,2,Friendly,Moscow,Soviet Union,2,-2
4,1979-07-30,Russia,Lithuania,2,0,Friendly,Moscow,Soviet Union,2,2
5,1979-08-01,Belarus,Lithuania,0,2,Friendly,Moscow,Soviet Union,2,-2
6,1979-08-05,Russia,Lithuania,2,1,Friendly,Moscow,Soviet Union,3,1
7,1990-05-27,Georgia,Lithuania,2,2,Friendly,Tbilisi,Soviet Union,4,0
8,1991-11-15,Lithuania,Estonia,4,1,Baltic Cup,Klaipeda,Lithuania,5,3
9,1991-11-17,Lithuania,Latvia,1,1,Baltic Cup,Kretinga,Lithuania,2,0
10,1992-04-14,Austria,Lithuania,4,0,Friendly,Vienna,Austria,4,4
11,1992-04-28,Northern Ireland,Lithuania,2,2,FIFA World Cup qualification,Belfast,Northern Ireland,4,0
12,1992-05-20,Moldova,Lithuania,1,1,Friendly,Chi?in?u,Moldova,2,0
13,1992-06-03,Albania,Lithuania,1,0,FIFA World Cup qualification,Tirana,Albania,1,1
14,1992-07-11,Estonia,Lithuania,1,1,Baltic Cup,Liepoja,Latvia,2,0
15,1992-07-12,Latvia,Lithuania,2,3,Baltic Cup,Liepoja,Latvia,5,-1
16,1992-08-12,Latvia,Lithuania,1,2,FIFA World Cup qualification,Riga,Latvia,3,-1
17,1992-09-02,Lithuania,Georgia,1,0,Friendly,Kaunas,Lithuania,1,1
18,1992-09-23,Lithuania,Denmark,0,0,FIFA World Cup qualification,Vilnius,Lithuania,0,0
19,1992-10-14,Lithuania,Slovakia,0,1,Friendly,Vilnius,Lithuania,1,-1
20,1992-10-28,Lithuania,Latvia,1,1,FIFA World Cup qualification,Vilnius,Lithuania,2,0
21,1993-02-20,Latvia,Lithuania,1,2,Friendly,Vantaa,Finland,3,-1
22,1993-02-21,Finland,Lithuania,3,0,Friendly,Vantaa,Finland,3,3
23,1993-02-24,Spain,Lithuania,5,0,FIFA World Cup qualification,Seville,Spain,5,5
24,1993-03-30,Slovakia,Lithuania,2,2,Friendly,Dunajsk� Streda,Slovakia,4,0
25,1993-03-31,Poland,Lithuania,1,1,Friendly,Brzeszcze,Poland,2,0
26,1993-04-14,Lithuania,Albania,3,1,FIFA World Cup qualification,Vilnius,Lithuania,4,2
27,1993-05-18,Lithuania,Ukraine,1,2,Friendly,Vilnius,Lithuania,3,-1
28,1993-05-25,Lithuania,Northern Ireland,0,1,FIFA World Cup qualification,Vilnius,Lithuania,1,-1
29,1993-06-02,Lithuania,Spain,0,2,FIFA World Cup qualification,Vilnius,Lithuania,2,-2
30,1993-06-16,Lithuania,Republic of Ireland,0,1,FIFA World Cup qualification,Vilnius,Lithuania,1,-1
31,1993-07-03,Latvia,Lithuania,0,0,Baltic Cup,Pernu,Estonia,0,0
32,1993-07-04,Estonia,Lithuania,2,1,Baltic Cup,Pernu,Estonia,3,1
33,1993-08-25,Denmark,Lithuania,4,0,FIFA World Cup qualification,Copenhagen,Denmark,4,4
34,1993-09-08,Republic of Ireland,Lithuania,2,0,FIFA World Cup qualification,Dublin,Republic of Ireland,2,2
35,1994-04-20,Lithuania,Israel,1,1,Friendly,Vilnius,Lithuania,2,0
36,1994-05-25,Czech Republic,Lithuania,5,3,Friendly,Ostrava,Czech Republic,8,2
37,1994-07-29,Lithuania,Estonia,3,0,Baltic Cup,Vilnius,Lithuania,3,3
38,1994-07-31,Lithuania,Latvia,1,0,Baltic Cup,Vilnius,Lithuania,1,1
39,1994-08-17,Sweden,Lithuania,4,2,Friendly,�rebro,Sweden,6,2
40,1994-09-07,Ukraine,Lithuania,0,2,UEFA Euro qualification,Ky�v,Ukraine,2,-2
41,1994-10-09,Croatia,Lithuania,2,0,UEFA Euro qualification,Zagreb,Croatia,2,2
42,1994-11-16,Slovenia,Lithuania,1,2,UEFA Euro qualification,Maribor,Slovenia,3,-1
43,1995-03-15,Poland,Lithuania,4,1,Friendly,Ostrowiec ?wi?tokrzyski,Poland,5,3
44,1995-03-29,Lithuania,Croatia,0,0,UEFA Euro qualification,Vilnius,Lithuania,0,0
45,1995-04-26,Lithuania,Italy,0,1,UEFA Euro qualification,Vilnius,Lithuania,1,-1
46,1995-05-17,Lithuania,Greece,2,1,Friendly,Vilnius,Lithuania,3,1
47,1995-05-20,Estonia,Lithuania,0,7,Baltic Cup,Riga,Latvia,7,-7
48,1995-05-21,Latvia,Lithuania,2,0,Baltic Cup,Riga,Latvia,2,2
49,1995-06-07,Lithuania,Slovenia,2,1,UEFA Euro qualification,Vilnius,Lithuania,3,1
50,1995-07-29,Lithuania,Belarus,1,1,Friendly,Vilnius,Lithuania,2,0
51,1995-08-16,Estonia,Lithuania,0,1,UEFA Euro qualification,Tallinn,Estonia,1,-1
52,1995-09-06,Lithuania,Ukraine,1,3,UEFA Euro qualification,Vilnius,Lithuania,4,-2
53,1995-10-11,Lithuania,Estonia,5,0,UEFA Euro qualification,Vilnius,Lithuania,5,5
54,1995-11-15,Italy,Lithuania,4,0,UEFA Euro qualification,Reggio Emilia,Italy,4,4
55,1996-02-21,Israel,Lithuania,4,2,Friendly,Haifa,Israel,6,2
56,1996-07-08,Latvia,Lithuania,1,2,Baltic Cup,Narva,Estonia,3,-1
57,1996-07-09,Estonia,Lithuania,1,1,Baltic Cup,Narva,Estonia,2,0
58,1996-07-31,Belarus,Lithuania,2,2,Friendly,Minsk,Belarus,4,0
59,1996-08-13,Ukraine,Lithuania,5,2,Friendly,Ky�v,Ukraine,7,3
60,1996-08-31,Romania,Lithuania,3,0,FIFA World Cup qualification,Bucharest,Romania,3,3
61,1996-10-05,Lithuania,Iceland,2,0,FIFA World Cup qualification,Vilnius,Lithuania,2,2
62,1996-10-09,Lithuania,Liechtenstein,2,1,FIFA World Cup qualification,Vilnius,Lithuania,3,1
63,1996-10-16,Brazil,Lithuania,3,1,Friendly,Teresina,Brazil,4,2
64,1996-11-03,Lithuania,Indonesia,4,0,Friendly,Vilnius,Lithuania,4,4
65,1997-02-14,Lithuania,Poland,0,0,Cyprus International Tournament,Ag�a N�pa,Cyprus,0,0
66,1997-02-15,Latvia,Lithuania,1,0,Cyprus International Tournament,Dherynia,Cyprus,1,1
67,1997-02-17,Cyprus,Lithuania,1,0,Cyprus International Tournament,Paral�mni,Cyprus,1,1
68,1997-04-02,Lithuania,Romania,0,1,FIFA World Cup qualification,Vilnius,Lithuania,1,-1
69,1997-04-30,Liechtenstein,Lithuania,0,2,FIFA World Cup qualification,Eschen,Liechtenstein,2,-2
70,1997-06-11,Iceland,Lithuania,0,0,FIFA World Cup qualification,Reykjav�k,Iceland,0,0
71,1997-07-09,Lithuania,Estonia,2,1,Baltic Cup,Vilnius,Lithuania,3,1
72,1997-07-11,Lithuania,Latvia,1,0,Baltic Cup,Vilnius,Lithuania,1,1
73,1997-08-06,Sweden,Lithuania,1,0,Friendly,Malm�,Sweden,1,1
74,1997-08-20,Republic of Ireland,Lithuania,0,0,FIFA World Cup qualification,Dublin,Republic of Ireland,0,0
75,1997-09-06,Lithuania,North Macedonia,2,0,FIFA World Cup qualification,Vilnius,Lithuania,2,2
76,1997-09-10,Lithuania,Republic of Ireland,1,2,FIFA World Cup qualification,Vilnius,Lithuania,3,-1
77,1997-09-24,Poland,Lithuania,2,0,Friendly,Olsztyn,Poland,2,2
78,1997-10-11,North Macedonia,Lithuania,1,2,FIFA World Cup qualification,Skopje,North Macedonia,3,-1
79,1998-04-21,Latvia,Lithuania,1,2,Baltic Cup,Liepoja,Latvia,3,-1
80,1998-04-29,Chile,Lithuania,1,0,Friendly,Santiago,Chile,1,1
81,1998-05-27,Hungary,Lithuania,1,0,Friendly,Ny�regyh�za,Hungary,1,1
82,1998-06-07,Belarus,Lithuania,5,0,Friendly,Minsk,Belarus,5,5
83,1998-06-26,Azerbaijan,Lithuania,2,1,Friendly,Viljandi,Estonia,3,1
84,1998-06-28,Estonia,Lithuania,0,0,Baltic Cup,Viljandi,Estonia,0,0
85,1998-06-29,Lithuania,Andorra,4,0,Friendly,Karksi-Nuia,Estonia,4,4
86,1998-08-16,Lithuania,Moldova,1,1,Friendly,Kaunas,Lithuania,2,0
87,1998-08-19,Lithuania,Belarus,0,3,Friendly,Vilnius,Lithuania,3,-3
88,1998-09-05,Lithuania,Scotland,0,0,UEFA Euro qualification,Vilnius,Lithuania,0,0
89,1998-10-10,Lithuania,Faroe Islands,0,0,UEFA Euro qualification,Vilnius,Lithuania,0,0
90,1998-10-14,Lithuania,Bosnia and Herzegovina,4,2,UEFA Euro qualification,Vilnius,Lithuania,6,2
91,1999-03-27,Czech Republic,Lithuania,2,0,UEFA Euro qualification,Teplice,Czech Republic,2,2
92,1999-03-31,Lithuania,Estonia,1,2,UEFA Euro qualification,Vilnius,Lithuania,3,-1
93,1999-06-05,Bosnia and Herzegovina,Lithuania,2,0,UEFA Euro qualification,Sarajevo,Bosnia and Herzegovina,2,2
94,1999-06-09,Estonia,Lithuania,1,2,UEFA Euro qualification,Tallinn,Estonia,3,-1
95,1999-06-26,Argentina,Lithuania,0,0,Friendly,Buenos Aires,Argentina,0,0
96,1999-07-02,Lithuania,Indonesia,2,2,Friendly,Valga,Estonia,4,0
97,1999-08-18,Norway,Lithuania,1,0,Friendly,Oslo,Norway,1,1
98,1999-09-04,Lithuania,Czech Republic,0,4,UEFA Euro qualification,Vilnius,Lithuania,4,-4
99,1999-09-08,Faroe Islands,Lithuania,0,1,UEFA Euro qualification,T�rshavn,Faroe Islands,1,-1
100,1999-10-09,Scotland,Lithuania,3,0,UEFA Euro qualification,Glasgow,Scotland,3,3
101,2000-02-02,Cyprus,Lithuania,2,1,Cyprus International Tournament,Limassol,Cyprus,3,1
102,2000-02-04,Moldova,Lithuania,2,1,Cyprus International Tournament,Larnaca,Cyprus,3,1
103,2000-02-06,Latvia,Lithuania,1,2,Cyprus International Tournament,Larnaca,Cyprus,3,-1
104,2000-04-26,Lithuania,Latvia,2,1,Baltic Cup,Kaunas,Lithuania,3,1
105,2000-08-16,Portugal,Lithuania,5,1,Friendly,Viseu,Portugal,6,4
106,2000-09-03,Romania,Lithuania,1,0,FIFA World Cup qualification,Bucharest,Romania,1,1
107,2000-10-07,Lithuania,Georgia,0,4,FIFA World Cup qualification,Kaunas,Lithuania,4,-4
108,2000-10-11,Lithuania,Hungary,1,6,FIFA World Cup qualification,Kaunas,Lithuania,7,-5
109,2000-12-22,Catalonia,Lithuania,5,0,Friendly,Barcelona,Spain,5,5
110,2001-02-26,Cyprus,Lithuania,1,2,Cyprus International Tournament,Limassol,Cyprus,3,-1
111,2001-02-28,Lithuania,Romania,0,3,Cyprus International Tournament,Nicosia,Cyprus,3,-3
112,2001-03-24,Hungary,Lithuania,1,1,FIFA World Cup qualification,Budapest,Hungary,2,0
113,2001-03-28,Italy,Lithuania,4,0,FIFA World Cup qualification,Trieste,Italy,4,4
114,2001-06-06,Lithuania,Romania,1,2,FIFA World Cup qualification,Kaunas,Lithuania,3,-1
115,2001-07-04,Estonia,Lithuania,2,5,Baltic Cup,Riga,Latvia,7,-3
116,2001-07-05,Latvia,Lithuania,4,1,Baltic Cup,Riga,Latvia,5,3
117,2001-08-15,Lithuania,Israel,2,3,Friendly,Kaunas,Lithuania,5,-1
118,2001-09-01,Lithuania,Italy,0,0,FIFA World Cup qualification,Kaunas,Lithuania,0,0
119,2001-09-05,Georgia,Lithuania,2,0,FIFA World Cup qualification,Tbilisi,Georgia,2,2
120,2002-02-09,Lithuania,Moldova,1,0,Malta International Tournament,Attard,Malta,1,1
121,2002-02-11,Malta,Lithuania,1,1,Malta International Tournament,Attard,Malta,2,0
122,2002-02-13,Lithuania,Jordan,0,3,Malta International Tournament,Attard,Malta,3,-3
123,2002-04-17,Serbia,Lithuania,4,1,Friendly,Smederevo,Yugoslavia,5,3
124,2002-08-21,Lithuania,Israel,2,4,Friendly,Kaunas,Lithuania,6,-2
125,2002-09-07,Lithuania,Germany,0,2,UEFA Euro qualification,Kaunas,Lithuania,2,-2
126,2002-10-12,Lithuania,Faroe Islands,2,0,UEFA Euro qualification,Kaunas,Lithuania,2,2
127,2002-10-16,Iceland,Lithuania,3,0,UEFA Euro qualification,Reykjav�k,Iceland,3,3
128,2003-02-12,Latvia,Lithuania,2,1,Friendly,Antalya,Turkey,3,1
129,2003-03-29,Germany,Lithuania,1,1,UEFA Euro qualification,Nuremberg,Germany,2,0
130,2003-04-02,Lithuania,Scotland,1,0,UEFA Euro qualification,Kaunas,Lithuania,1,1
131,2003-04-30,Lithuania,Romania,0,1,Friendly,Kaunas,Lithuania,1,-1
132,2003-06-11,Lithuania,Iceland,0,3,UEFA Euro qualification,Kaunas,Lithuania,3,-3
133,2003-07-03,Estonia,Lithuania,1,5,Baltic Cup,Valga,Estonia,6,-4
134,2003-07-04,Latvia,Lithuania,2,1,Baltic Cup,Valga,Estonia,3,1
135,2003-08-20,Bulgaria,Lithuania,3,0,Friendly,Sofia,Bulgaria,3,3
136,2003-09-10,Faroe Islands,Lithuania,1,3,UEFA Euro qualification,Toftir,Faroe Islands,4,-2
137,2003-10-11,Scotland,Lithuania,1,0,UEFA Euro qualification,Glasgow,Scotland,1,1
138,2003-12-14,Lithuania,Poland,1,3,Friendly,Attard,Malta,4,-2
139,2004-03-30,Israel,Lithuania,2,1,Friendly,Ramat-Gan,Israel,3,1
140,2004-04-28,Belarus,Lithuania,1,0,Friendly,Minsk,Belarus,1,1
141,2004-06-05,Portugal,Lithuania,4,1,Friendly,Set�bal,Portugal,5,3
142,2004-08-18,Russia,Lithuania,4,3,Friendly,Moscow,Russia,7,1
143,2004-09-04,Belgium,Lithuania,1,1,FIFA World Cup qualification,Charleroi,Belgium,2,0
144,2004-09-08,Lithuania,San Marino,4,0,FIFA World Cup qualification,Kaunas,Lithuania,4,4
145,2004-10-13,Lithuania,Spain,0,0,FIFA World Cup qualification,Vilnius,Lithuania,0,0
146,2004-11-17,San Marino,Lithuania,0,1,FIFA World Cup qualification,Serravalle,San Marino,1,-1
147,2005-02-09,Georgia,Lithuania,1,0,Friendly,Tbilisi,Georgia,1,1
148,2005-03-30,Bosnia and Herzegovina,Lithuania,1,1,FIFA World Cup qualification,Sarajevo,Bosnia and Herzegovina,2,0
149,2005-05-21,Lithuania,Latvia,2,0,Baltic Cup,Kaunas,Lithuania,2,2
150,2005-06-04,Spain,Lithuania,1,0,FIFA World Cup qualification,Valencia,Spain,1,1
151,2005-08-17,Lithuania,Belarus,1,0,Friendly,Vilnius,Lithuania,1,1
152,2005-09-03,Serbia,Lithuania,2,0,FIFA World Cup qualification,Belgrade,Serbia and Montenegro,2,2
153,2005-09-07,Lithuania,Bosnia and Herzegovina,0,1,FIFA World Cup qualification,Vilnius,Lithuania,1,-1
154,2005-10-08,Lithuania,Serbia,0,2,FIFA World Cup qualification,Vilnius,Lithuania,2,-2
155,2005-10-12,Lithuania,Belgium,1,1,FIFA World Cup qualification,Vilnius,Lithuania,2,0
156,2006-03-01,Albania,Lithuania,1,2,Friendly,Tirana,Albania,3,-1
157,2006-05-02,Poland,Lithuania,0,1,Friendly,Be?chat�w,Poland,1,-1
158,2006-08-16,Moldova,Lithuania,3,2,Friendly,Chi?in?u,Moldova,5,1
159,2006-09-02,Italy,Lithuania,1,1,UEFA Euro qualification,Naples,Italy,2,0
160,2006-09-06,Lithuania,Scotland,1,2,UEFA Euro qualification,Kaunas,Lithuania,3,-1
161,2006-10-07,Faroe Islands,Lithuania,0,1,UEFA Euro qualification,T�rshavn,Faroe Islands,1,-1
162,2006-10-11,Kuwait,Lithuania,1,0,Friendly,Kuwait City,Kuwait,1,1
163,2006-11-15,Malta,Lithuania,1,4,Friendly,Attard,Malta,5,-3
164,2007-02-06,Lithuania,Mali,1,3,Friendly,La Courneuve,France,4,-2
165,2007-03-24,Lithuania,France,0,1,UEFA Euro qualification,Kaunas,Lithuania,1,-1
166,2007-03-28,Ukraine,Lithuania,1,0,UEFA Euro qualification,Odesa,Ukraine,1,1
167,2007-06-02,Lithuania,Georgia,1,0,UEFA Euro qualification,Kaunas,Lithuania,1,1
168,2007-06-06,Lithuania,Italy,0,2,UEFA Euro qualification,Kaunas,Lithuania,2,-2
169,2007-08-22,Lithuania,Turkmenistan,2,1,Friendly,Kaunas,Lithuania,3,1
170,2007-09-08,Scotland,Lithuania,3,1,UEFA Euro qualification,Glasgow,Scotland,4,2
171,2007-09-12,Lithuania,Faroe Islands,2,1,UEFA Euro qualification,Kaunas,Lithuania,3,1
172,2007-10-17,France,Lithuania,2,0,UEFA Euro qualification,Nantes,France,2,2
173,2007-11-17,Lithuania,Ukraine,2,0,UEFA Euro qualification,Kaunas,Lithuania,2,2
174,2007-11-21,Georgia,Lithuania,0,2,UEFA Euro qualification,Tbilisi,Georgia,2,-2
175,2008-03-26,Lithuania,Azerbaijan,1,0,Friendly,Vilnius,Lithuania,1,1
176,2008-05-27,Czech Republic,Lithuania,2,0,Friendly,Prague,Czech Republic,2,2
177,2008-05-31,Estonia,Lithuania,0,1,Baltic Cup,Jurmala,Latvia,1,-1
178,2008-06-01,Latvia,Lithuania,2,1,Baltic Cup,Riga,Latvia,3,1
179,2008-06-04,Lithuania,Russia,1,4,Friendly,Burghausen,Germany,5,-3
180,2008-08-20,Lithuania,Moldova,3,0,Friendly,Marijampol?,Lithuania,3,3
181,2008-09-06,Romania,Lithuania,0,3,FIFA World Cup qualification,Cluj,Romania,3,-3
182,2008-09-10,Lithuania,Austria,2,0,FIFA World Cup qualification,Marijampol?,Lithuania,2,2
183,2008-10-11,Serbia,Lithuania,3,0,FIFA World Cup qualification,Belgrade,Serbia,3,3
