,date,home_team,away_team,home_score,away_score,tournament,city,country,score_sum,score_diff
184,2008-10-15,Lithuania,Faroe Islands,1,0,FIFA World Cup qualification,Kaunas,Lithuania,1,1
185,2008-11-19,Moldova,Lithuania,1,1,Friendly,Tallinn,Estonia,2,0
186,2008-11-22,Estonia,Lithuania,1,1,Friendly,Kuressaare,Estonia,2,0
187,2009-02-07,Lithuania,Poland,1,1,Friendly,Faro,Portugal,2,0
188,2009-02-11,Andorra,Lithuania,1,3,Friendly,Albufeira,Portugal,4,-2
189,2009-03-28,Lithuania,France,0,1,FIFA World Cup qualification,Kaunas,Lithuania,1,-1
190,2009-04-01,France,Lithuania,1,0,FIFA World Cup qualification,Saint-Denis,France,1,1
191,2009-06-06,Lithuania,Romania,0,1,FIFA World Cup qualification,Marijampol?,Lithuania,1,-1
192,2009-08-12,Luxembourg,Lithuania,0,1,Friendly,Luxembourg,Luxembourg,1,-1
193,2009-09-09,Faroe Islands,Lithuania,2,1,FIFA World Cup qualification,Toftir,Faroe Islands,3,1
194,2009-10-10,Austria,Lithuania,2,1,FIFA World Cup qualification,Innsbruck,Austria,3,1
195,2009-10-14,Lithuania,Serbia,2,1,FIFA World Cup qualification,Marijampol?,Lithuania,3,1
196,2010-05-25,Ukraine,Lithuania,4,0,Friendly,Kharkiv,Ukraine,4,4
197,2010-06-18,Lithuania,Latvia,0,0,Baltic Cup,Kaunas,Lithuania,0,0
198,2010-06-20,Lithuania,Estonia,2,0,Baltic Cup,Kaunas,Lithuania,2,2
199,2010-08-11,Lithuania,Belarus,0,2,Friendly,Kaunas,Lithuania,2,-2
200,2010-09-03,Lithuania,Scotland,0,0,UEFA Euro qualification,Kaunas,Lithuania,0,0
201,2010-09-07,Czech Republic,Lithuania,0,1,UEFA Euro qualification,Olomouc,Czech Republic,1,-1
202,2010-10-08,Spain,Lithuania,3,1,UEFA Euro qualification,Salamanca,Spain,4,2
203,2010-11-17,Hungary,Lithuania,2,0,Friendly,Sz�kesfeh�rv�r,Hungary,2,2
204,2010-11-17,Hungary,Lithuania,2,0,Friendly,Sz�kesfeh�rv�r,Hungary,2,2
205,2011-03-25,Lithuania,Poland,2,0,Friendly,Kaunas,Lithuania,2,2
206,2011-03-25,Lithuania,Poland,2,0,Friendly,Kaunas,Lithuania,2,2
207,2011-03-29,Lithuania,Spain,1,3,UEFA Euro qualification,Kaunas,Lithuania,4,-2
208,2011-03-29,Lithuania,Spain,1,3,UEFA Euro qualification,Kaunas,Lithuania,4,-2
209,2011-06-03,Liechtenstein,Lithuania,2,0,UEFA Euro qualification,Vaduz,Liechtenstein,2,2
210,2011-06-03,Liechtenstein,Lithuania,2,0,UEFA Euro qualification,Vaduz,Liechtenstein,2,2
211,2011-06-07,Norway,Lithuania,1,0,Friendly,Oslo,Norway,1,1
212,2011-06-07,Norway,Lithuania,1,0,Friendly,Oslo,Norway,1,1
213,2011-08-10,Lithuania,Armenia,3,0,Friendly,Kaunas,Lithuania,3,3
214,2011-08-10,Lithuania,Armenia,3,0,Friendly,Kaunas,Lithuania,3,3
215,2011-09-02,Lithuania,Liechtenstein,0,0,UEFA Euro qualification,Kaunas,Lithuania,0,0
216,2011-09-02,Lithuania,Liechtenstein,0,0,UEFA Euro qualification,Kaunas,Lithuania,0,0
217,2011-09-06,Scotland,Lithuania,1,0,UEFA Euro qualification,Glasgow,Scotland,1,1
218,2011-09-06,Scotland,Lithuania,1,0,UEFA Euro qualification,Glasgow,Scotland,1,1
219,2011-10-11,Lithuania,Czech Republic,1,4,UEFA Euro qualification,Kaunas,Lithuania,5,-3
220,2011-10-11,Lithuania,Czech Republic,1,4,UEFA Euro qualification,Kaunas,Lithuania,5,-3
221,2012-05-29,Lithuania,Russia,0,0,Friendly,Nyon,Switzerland,0,0
222,2012-05-29,Lithuania,Russia,0,0,Friendly,Nyon,Switzerland,0,0
223,2012-06-01,Latvia,Lithuania,5,0,Baltic Cup,Veru,Estonia,5,5
224,2012-06-01,Latvia,Lithuania,5,0,Baltic Cup,Veru,Estonia,5,5
225,2012-06-03,Estonia,Lithuania,1,0,Baltic Cup,Tartu,Estonia,1,1
226,2012-06-03,Estonia,Lithuania,1,0,Baltic Cup,Tartu,Estonia,1,1
227,2012-06-07,Belarus,Lithuania,1,1,Friendly,Minsk,Belarus,2,0
228,2012-06-07,Belarus,Lithuania,1,1,Friendly,Minsk,Belarus,2,0
229,2012-08-15,North Macedonia,Lithuania,1,0,Friendly,Skopje,North Macedonia,1,1
230,2012-08-15,North Macedonia,Lithuania,1,0,Friendly,Skopje,North Macedonia,1,1
231,2012-09-07,Lithuania,Slovakia,1,1,FIFA World Cup qualification,Vilnius,Lithuania,2,0
232,2012-09-07,Lithuania,Slovakia,1,1,FIFA World Cup qualification,Vilnius,Lithuania,2,0
233,2012-09-11,Greece,Lithuania,2,0,FIFA World Cup qualification,Piraeus,Greece,2,2
234,2012-09-11,Greece,Lithuania,2,0,FIFA World Cup qualification,Piraeus,Greece,2,2
235,2012-10-12,Liechtenstein,Lithuania,0,2,FIFA World Cup qualification,Vaduz,Liechtenstein,2,-2
236,2012-10-12,Liechtenstein,Lithuania,0,2,FIFA World Cup qualification,Vaduz,Liechtenstein,2,-2
237,2012-10-16,Bosnia and Herzegovina,Lithuania,3,0,FIFA World Cup qualification,Zenica,Bosnia and Herzegovina,3,3
238,2012-10-16,Bosnia and Herzegovina,Lithuania,3,0,FIFA World Cup qualification,Zenica,Bosnia and Herzegovina,3,3
239,2012-11-14,Armenia,Lithuania,4,2,Friendly,Yerevan,Armenia,6,2
240,2012-11-14,Armenia,Lithuania,4,2,Friendly,Yerevan,Armenia,6,2
241,2013-03-22,Slovakia,Lithuania,1,1,FIFA World Cup qualification,�ilina,Slovakia,2,0
242,2013-03-22,Slovakia,Lithuania,1,1,FIFA World Cup qualification,�ilina,Slovakia,2,0
243,2013-03-26,Albania,Lithuania,4,1,Friendly,Tirana,Albania,5,3
244,2013-03-26,Albania,Lithuania,4,1,Friendly,Tirana,Albania,5,3
245,2013-06-07,Lithuania,Greece,0,1,FIFA World Cup qualification,Vilnius,Lithuania,1,-1
246,2013-06-07,Lithuania,Greece,0,1,FIFA World Cup qualification,Vilnius,Lithuania,1,-1
247,2013-08-14,Luxembourg,Lithuania,2,1,Friendly,Luxembourg,Luxembourg,3,1
248,2013-08-14,Luxembourg,Lithuania,2,1,Friendly,Luxembourg,Luxembourg,3,1
249,2013-09-06,Latvia,Lithuania,2,1,FIFA World Cup qualification,Riga,Latvia,3,1
250,2013-09-06,Latvia,Lithuania,2,1,FIFA World Cup qualification,Riga,Latvia,3,1
251,2013-09-10,Lithuania,Liechtenstein,2,0,FIFA World Cup qualification,Marijampol?,Lithuania,2,2
252,2013-09-10,Lithuania,Liechtenstein,2,0,FIFA World Cup qualification,Marijampol?,Lithuania,2,2
253,2013-10-11,Lithuania,Latvia,2,0,FIFA World Cup qualification,Vilnius,Lithuania,2,2
254,2013-10-11,Lithuania,Latvia,2,0,FIFA World Cup qualification,Vilnius,Lithuania,2,2
255,2013-10-15,Lithuania,Bosnia and Herzegovina,0,1,FIFA World Cup qualification,Kaunas,Lithuania,1,-1
256,2013-10-15,Lithuania,Bosnia and Herzegovina,0,1,FIFA World Cup qualification,Kaunas,Lithuania,1,-1
257,2013-11-18,Moldova,Lithuania,1,1,Friendly,Chi?in?u,Moldova,2,0
258,2013-11-18,Moldova,Lithuania,1,1,Friendly,Chi?in?u,Moldova,2,0
259,2014-03-05,Kazakhstan,Lithuania,1,1,Friendly,Antalya,Turkey,2,0
260,2014-03-05,Kazakhstan,Lithuania,1,1,Friendly,Antalya,Turkey,2,0
261,2014-05-29,Finland,Lithuania,0,1,Baltic Cup,Ventspils,Latvia,1,-1
262,2014-05-29,Finland,Lithuania,0,1,Baltic Cup,Ventspils,Latvia,1,-1
263,2014-05-31,Latvia,Lithuania,1,0,Baltic Cup,Liepoja,Latvia,1,1
264,2014-05-31,Latvia,Lithuania,1,0,Baltic Cup,Liepoja,Latvia,1,1
265,2014-06-06,Poland,Lithuania,2,1,Friendly,Gda?sk,Poland,3,1
266,2014-06-06,Poland,Lithuania,2,1,Friendly,Gda?sk,Poland,3,1
267,2014-09-03,Lithuania,United Arab Emirates,1,1,Friendly,Matrei in Osttirol,Austria,2,0
268,2014-09-03,Lithuania,United Arab Emirates,1,1,Friendly,Matrei in Osttirol,Austria,2,0
269,2014-09-08,San Marino,Lithuania,0,2,UEFA Euro qualification,Serravalle,San Marino,2,-2
270,2014-09-08,San Marino,Lithuania,0,2,UEFA Euro qualification,Serravalle,San Marino,2,-2
271,2014-10-09,Lithuania,Estonia,1,0,UEFA Euro qualification,Vilnius,Lithuania,1,1
272,2014-10-09,Lithuania,Estonia,1,0,UEFA Euro qualification,Vilnius,Lithuania,1,1
273,2014-10-12,Lithuania,Slovenia,0,2,UEFA Euro qualification,Vilnius,Lithuania,2,-2
274,2014-10-12,Lithuania,Slovenia,0,2,UEFA Euro qualification,Vilnius,Lithuania,2,-2
275,2014-11-15,Switzerland,Lithuania,4,0,UEFA Euro qualification,St. Gallen,Switzerland,4,4
276,2014-11-15,Switzerland,Lithuania,4,0,UEFA Euro qualification,St. Gallen,Switzerland,4,4
277,2014-11-18,Ukraine,Lithuania,0,0,Friendly,Ky�v,Ukraine,0,0
278,2014-11-18,Ukraine,Lithuania,0,0,Friendly,Ky�v,Ukraine,0,0
279,2015-03-27,England,Lithuania,4,0,UEFA Euro qualification,London,England,4,4
280,2015-03-27,England,Lithuania,4,0,UEFA Euro qualification,London,England,4,4
281,2015-06-05,Hungary,Lithuania,4,0,Friendly,Debrecen,Hungary,4,4
282,2015-06-05,Hungary,Lithuania,4,0,Friendly,Debrecen,Hungary,4,4
283,2015-06-08,Malta,Lithuania,2,0,Friendly,Attard,Malta,2,2
284,2015-06-08,Malta,Lithuania,2,0,Friendly,Attard,Malta,2,2
285,2015-06-14,Lithuania,Switzerland,1,2,UEFA Euro qualification,Vilnius,Lithuania,3,-1
286,2015-06-14,Lithuania,Switzerland,1,2,UEFA Euro qualification,Vilnius,Lithuania,3,-1
287,2015-09-05,Estonia,Lithuania,1,0,UEFA Euro qualification,Tallinn,Estonia,1,1
288,2015-09-05,Estonia,Lithuania,1,0,UEFA Euro qualification,Tallinn,Estonia,1,1
289,2015-09-08,Lithuania,San Marino,2,1,UEFA Euro qualification,Vilnius,Lithuania,3,1
290,2015-09-08,Lithuania,San Marino,2,1,UEFA Euro qualification,Vilnius,Lithuania,3,1
291,2015-10-09,Slovenia,Lithuania,1,1,UEFA Euro qualification,Ljubljana,Slovenia,2,0
292,2015-10-09,Slovenia,Lithuania,1,1,UEFA Euro qualification,Ljubljana,Slovenia,2,0
293,2015-10-12,Lithuania,England,0,3,UEFA Euro qualification,Vilnius,Lithuania,3,-3
294,2015-10-12,Lithuania,England,0,3,UEFA Euro qualification,Vilnius,Lithuania,3,-3
295,2016-03-23,Romania,Lithuania,1,0,Friendly,Giurgiu,Romania,1,1
296,2016-03-23,Romania,Lithuania,1,0,Friendly,Giurgiu,Romania,1,1
297,2016-03-26,Russia,Lithuania,3,0,Friendly,Moscow,Russia,3,3
298,2016-03-26,Russia,Lithuania,3,0,Friendly,Moscow,Russia,3,3
299,2016-05-29,Lithuania,Estonia,2,0,Baltic Cup,Klaipeda,Lithuania,2,2
300,2016-05-29,Lithuania,Estonia,2,0,Baltic Cup,Klaipeda,Lithuania,2,2
301,2016-06-01,Latvia,Lithuania,2,1,Baltic Cup,Liepoja,Latvia,3,1
302,2016-06-01,Latvia,Lithuania,2,1,Baltic Cup,Liepoja,Latvia,3,1
303,2016-06-06,Poland,Lithuania,0,0,Friendly,Cracow,Poland,0,0
304,2016-06-06,Poland,Lithuania,0,0,Friendly,Cracow,Poland,0,0
305,2016-09-04,Lithuania,Slovenia,2,2,FIFA World Cup qualification,Vilnius,Lithuania,4,0
306,2016-09-04,Lithuania,Slovenia,2,2,FIFA World Cup qualification,Vilnius,Lithuania,4,0
307,2016-10-08,Scotland,Lithuania,1,1,FIFA World Cup qualification,Glasgow,Scotland,2,0
308,2016-10-08,Scotland,Lithuania,1,1,FIFA World Cup qualification,Glasgow,Scotland,2,0
309,2016-10-11,Lithuania,Malta,2,0,FIFA World Cup qualification,Vilnius,Lithuania,2,2
310,2016-10-11,Lithuania,Malta,2,0,FIFA World Cup qualification,Vilnius,Lithuania,2,2
311,2016-11-11,Slovakia,Lithuania,4,0,FIFA World Cup qualification,Trnava,Slovakia,4,4
312,2016-11-11,Slovakia,Lithuania,4,0,FIFA World Cup qualification,Trnava,Slovakia,4,4
313,2017-03-22,Czech Republic,Lithuania,3,0,Friendly,�st� nad Labem,Czech Republic,3,3
314,2017-03-22,Czech Republic,Lithuania,3,0,Friendly,�st� nad Labem,Czech Republic,3,3
315,2017-03-26,England,Lithuania,2,0,FIFA World Cup qualification,London,England,2,2
316,2017-03-26,England,Lithuania,2,0,FIFA World Cup qualification,London,England,2,2
317,2017-06-10,Lithuania,Slovakia,1,2,FIFA World Cup qualification,Vilnius,Lithuania,3,-1
318,2017-06-10,Lithuania,Slovakia,1,2,FIFA World Cup qualification,Vilnius,Lithuania,3,-1
319,2017-09-01,Lithuania,Scotland,0,3,FIFA World Cup qualification,Vilnius,Lithuania,3,-3
320,2017-09-01,Lithuania,Scotland,0,3,FIFA World Cup qualification,Vilnius,Lithuania,3,-3
321,2017-09-04,Slovenia,Lithuania,4,0,FIFA World Cup qualification,Ljubljana,Slovenia,4,4
322,2017-09-04,Slovenia,Lithuania,4,0,FIFA World Cup qualification,Ljubljana,Slovenia,4,4
323,2017-10-05,Malta,Lithuania,1,1,FIFA World Cup qualification,Attard,Malta,2,0
324,2017-10-05,Malta,Lithuania,1,1,FIFA World Cup qualification,Attard,Malta,2,0
325,2017-10-08,Lithuania,England,0,1,FIFA World Cup qualification,Vilnius,Lithuania,1,-1
326,2017-10-08,Lithuania,England,0,1,FIFA World Cup qualification,Vilnius,Lithuania,1,-1
327,2018-03-24,Georgia,Lithuania,4,0,Friendly,Tbilisi,Georgia,4,4
328,2018-03-24,Georgia,Lithuania,4,0,Friendly,Tbilisi,Georgia,4,4
329,2018-03-27,Armenia,Lithuania,0,1,Friendly,Yerevan,Armenia,1,-1
330,2018-03-27,Armenia,Lithuania,0,1,Friendly,Yerevan,Armenia,1,-1
331,2018-05-30,Estonia,Lithuania,2,0,Baltic Cup,Rakvere,Estonia,2,2
332,2018-05-30,Estonia,Lithuania,2,0,Baltic Cup,Rakvere,Estonia,2,2
333,2018-06-05,Lithuania,Latvia,1,1,Friendly,Vilnius,Lithuania,2,0
334,2018-06-05,Lithuania,Latvia,1,1,Friendly,Vilnius,Lithuania,2,0
335,2018-06-08,Lithuania,Iran,0,1,Friendly,Moscow,Russia,1,-1
336,2018-06-08,Lithuania,Iran,0,1,Friendly,Moscow,Russia,1,-1
337,2018-06-12,Poland,Lithuania,4,0,Friendly,Warsaw,Poland,4,4
338,2018-06-12,Poland,Lithuania,4,0,Friendly,Warsaw,Poland,4,4
339,2018-09-07,Lithuania,Serbia,0,1,UEFA Nations League,Vilnius,Lithuania,1,-1
340,2018-09-07,Lithuania,Serbia,0,1,UEFA Nations League,Vilnius,Lithuania,1,-1
341,2018-09-10,Montenegro,Lithuania,2,0,UEFA Nations League,Podgorica,Montenegro,2,2
342,2018-09-10,Montenegro,Lithuania,2,0,UEFA Nations League,Podgorica,Montenegro,2,2
343,2018-10-11,Lithuania,Romania,1,2,UEFA Nations League,Vilnius,Lithuania,3,-1
344,2018-10-11,Lithuania,Romania,1,2,UEFA Nations League,Vilnius,Lithuania,3,-1
345,2018-10-14,Lithuania,Montenegro,1,4,UEFA Nations League,Vilnius,Lithuania,5,-3
346,2018-10-14,Lithuania,Montenegro,1,4,UEFA Nations League,Vilnius,Lithuania,5,-3
347,2018-11-17,Romania,Lithuania,3,0,UEFA Nations League,Ploie?ti,Romania,3,3
348,2018-11-17,Romania,Lithuania,3,0,UEFA Nations League,Ploie?ti,Romania,3,3
349,2018-11-20,Serbia,Lithuania,4,1,UEFA Nations League,Belgrade,Serbia,5,3
350,2018-11-20,Serbia,Lithuania,4,1,UEFA Nations League,Belgrade,Serbia,5,3
351,2019-03-22,Luxembourg,Lithuania,2,1,UEFA Euro qualification,Luxembourg City,Luxembourg,3,1
352,2019-03-22,Luxembourg,Lithuania,2,1,UEFA Euro qualification,Luxembourg City,Luxembourg,3,1
353,2019-03-25,Azerbaijan,Lithuania,0,0,Friendly,Baku,Azerbaijan,0,0
354,2019-03-25,Azerbaijan,Lithuania,0,0,Friendly,Baku,Azerbaijan,0,0
355,2019-06-07,Lithuania,Luxembourg,1,1,UEFA Euro qualification,Vilnius,Lithuania,2,0
356,2019-06-07,Lithuania,Luxembourg,1,1,UEFA Euro qualification,Vilnius,Lithuania,2,0
357,2019-06-10,Serbia,Lithuania,4,1,UEFA Euro qualification,Belgrade,Serbia,5,3
358,2019-06-10,Serbia,Lithuania,4,1,UEFA Euro qualification,Belgrade,Serbia,5,3
359,2019-09-07,Lithuania,Ukraine,0,3,UEFA Euro qualification,Vilnius,Lithuania,3,-3
360,2019-09-07,Lithuania,Ukraine,0,3,UEFA Euro qualification,Vilnius,Lithuania,3,-3
361,2019-09-10,Lithuania,Portugal,1,5,UEFA Euro qualification,Vilnius,Lithuania,6,-4
362,2019-09-10,Lithuania,Portugal,1,5,UEFA Euro qualification,Vilnius,Lithuania,6,-4
363,2019-10-11,Ukraine,Lithuania,2,0,UEFA Euro qualification,Kharkiv,Ukraine,2,2
364,2019-10-11,Ukraine,Lithuania,2,0,UEFA Euro qualification,Kharkiv,Ukraine,2,2
365,2019-10-14,Lithuania,Serbia,1,2,UEFA Euro qualification,Vilnius,Lithuania,3,-1
366,2019-10-14,Lithuania,Serbia,1,2,UEFA Euro qualification,Vilnius,Lithuania,3,-1
